-- Merging decision tree log ---
manifest
ADDED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
INJECTED from D:\projects\Locator_360\app\src\main\AndroidManifest.xml:2:1-289:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINE\.gradle\caches\transforms-3\de6882a4305664df1d74a75d8f57ffbd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\LINE\.gradle\caches\transforms-3\6aa5ec0d619a6aac308fc7dbf8f53b69\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\ff3bbf9fa809c1aa6bde14b113b364ad\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\LINE\.gradle\caches\transforms-3\97e8f0822b795991db0dff982674c7bc\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\688155dc3ce10c7660dc2fc9db5566b9\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\1abc2b2113da58ffe19a55d712b3277d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\LINE\.gradle\caches\transforms-3\70be5dc42316d748dd6dc8563ca590e0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\LINE\.gradle\caches\transforms-3\3290b058f358af3d18244a04f3bf860b\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LINE\.gradle\caches\transforms-3\a5a7a33cf1b8dd64601f89cec5622fe1\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.1.0] C:\Users\LINE\.gradle\caches\transforms-3\d0fe6671ddb1fa79c259f19d5189aebd\transformed\jetified-play-services-ads-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0143fababde01575154d3d90cd01eb05\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\LINE\.gradle\caches\transforms-3\26db7c82515ac0c2d1ce7937fc33419c\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f7244e7b34b8b2d870c18ff102027d27\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\5e264cae427089b4fdef989638254fd8\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINE\.gradle\caches\transforms-3\bddfd34f83d4c8872cc6b5522de20901\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINE\.gradle\caches\transforms-3\79af006f81ab2379c87afaa56d4373ce\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINE\.gradle\caches\transforms-3\269af1a2936a87eecd03452737285dbe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bdf4e72eb4b9d432e1380628f2ed0405\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\LINE\.gradle\caches\transforms-3\9e2b9a4207275ea4c5d17fa04d567616\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LINE\.gradle\caches\transforms-3\04992b664c9a4073f20a4a8f91286e77\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\4f76405c48bb4f14c022e066aa5ade71\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\LINE\.gradle\caches\transforms-3\f1c49c3c023a2ebdc81d43b61215ff83\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\LINE\.gradle\caches\transforms-3\8431bd48ee36cca3844584985053c406\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\d862958faaf3006c0900476dba22704b\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\LINE\.gradle\caches\transforms-3\1834429f94b1c825fbf8f580fc5c5c25\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\LINE\.gradle\caches\transforms-3\571e9f50ceadc884eadaff2e3511c317\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\e43c38f785115659da8979f641785068\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\c10c2e076606039f582b96b260420ae2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\00423dc74ac9869958d147398f69f1ef\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0879129a208991d49ae62e878afe8fa8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\c05a4a24727fb69da18f53585096d842\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\4bdd81ac353ec2c9a21db563130be3f9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\93ae5da32b7aa2fe6ef0fee8b54c8d79\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\b6eaee2c83c5848f3809f76586c3db51\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\3cb931db1b163b7d393850c015ebf309\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\63887aab29ce23f79455b0f16880e389\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\LINE\.gradle\caches\transforms-3\cb21a9e158f9ce2295b01f19b6b21a80\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0c14e11b0ff140a893497d9518840c6e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\3814c0a86675c723900b062394d203d4\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c20cab0b4199292f2ecc3d8b77340f4e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\0d5e4c35a95362635e6722771bb80af3\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\cd6f26e3979371a3a13913d8ee8472a1\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\dbe24f4fcdf874a9169f000b7db9369e\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\14b791f6c8e46a459160e8f033ec2b73\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\ddc73e06075ad299e33199d58c900244\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\0b4683dd5e2846a2b1d38d08d9b168e8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\eada4521a6eb1db592b1221f2b474d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\665e0b47f338f200aecfd3519a67c090\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\5b3c53d9a7966734a67331d758302b6d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\a287f58bb4f13c9bd3a6fe29682fbd7f\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\LINE\.gradle\caches\transforms-3\c1816e7d2db3b09a118804f34780d9c6\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\642ef71e1a44499ffda857c336f1498e\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\bb939d4f3ee73fb272361a918fc45aa6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LINE\.gradle\caches\transforms-3\3e6ed347e66f1e7213fa51a03f233450\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f8079addfda53f87b0c3f7fca62a9956\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\5896c808921d4d30582b0ea297ef3467\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\ee148b6b6d48abbbd5b9aede24f68e9c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\09d569c6fe68a9e16ffa6815966fb6e6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\7f880182edcd57e74792d921b1293468\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\LINE\.gradle\caches\transforms-3\5a1d93acbde4287c3694dc30b23eab53\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\e467b71ca3f7e734e7cf9b2ae63cc81f\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.10.1] C:\Users\LINE\.gradle\caches\transforms-3\897ee200170caa159d9690725cedfa66\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\4e6eae6f25dd96f033f29fd6e5b76f19\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] C:\Users\LINE\.gradle\caches\transforms-3\47e159f56b6e92f4ddb652a03bcf13a4\transformed\jetified-ssp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\LINE\.gradle\caches\transforms-3\26733ce5f2686f238ab0083ade251aae\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LINE\.gradle\caches\transforms-3\65eb93148f11797e035357442e3b372b\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:5.2.0] C:\Users\LINE\.gradle\caches\transforms-3\2d8d670961796b10d65691eacf01ec32\transformed\jetified-billing-5.2.0\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\a475573281fd61bb00f9af87d7744fd0\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\LINE\.gradle\caches\transforms-3\87ba4206666096e9c4393321480c4fba\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\LINE\.gradle\caches\transforms-3\ce69ae1ffb8daa5e1c4f3f191dccc338\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\0ae58defd9a7566b6630922ccead4a87\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\LINE\.gradle\caches\transforms-3\f47ccbcf8cf695169a258873467059d1\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LINE\.gradle\caches\transforms-3\6f0371de08fcf34f571e451612d87f6c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LINE\.gradle\caches\transforms-3\d24f70c09a2a269ad22326d08a7964ae\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LINE\.gradle\caches\transforms-3\27be962cd324f7f367ae94f98f2a4afa\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\f1df897b7b5a398febc49d621c35b1a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\fbd01622bbf286a2b62dd831d23d1fa6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LINE\.gradle\caches\transforms-3\51da57a67c6b577011ab9588f196e8a3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\5eef126d1a196e79f09411d641cdec55\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\LINE\.gradle\caches\transforms-3\8c0c75bcf98464b2cf8f254501a33d01\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\LINE\.gradle\caches\transforms-3\f9a67febb17bf98b8a34b7926f834e3e\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINE\.gradle\caches\transforms-3\0cc68b20126b62d34eb516ac4a0b74ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
